"id","name","protocol","icon","tags","mainnet","testnet"
"LEVANA_EGGS","Levana Eggs","Levana","https://raw.githubusercontent.com/etfinder/assets/master/extra/icon/60/LEVANA60.png","Levana","terra1k0y373yxqne22pc9g7jvnr4qclpsxtafevtrpg",
"PLAYNITY_PLY_TOKEN","PlayNity PLY Token","PlayNity","https://finder.extraterrestrial.money/images/PLAYNITY60.png","PlayNity","terra13awdgcx40tz5uygkgm79dytez3x87rpg4uhnvu",
"TERRASWAP_PLY-UST_PAIR","PLY-UST Pair","Terraswap","https://finder.extraterrestrial.money/images/PLAYNITY60.png","Terraswap,PlayNity,whitelist","terra19fjaurx28dq4wgnf9fv3qg0lwldcln3jqafzm6",
"TERRASWAP_PLY-UST_LP","PLY-UST LP","Terraswap","https://finder.extraterrestrial.money/images/PLAYNITY60.png","Terraswap,PlayNity","terra1h69kvcmg8jnq7ph2r45k6md4afkl96ugg73amc",
"ASTROPORT_ASTRO_TOKEN","Astro Token","Astroport","https://raw.githubusercontent.com/etfinder/assets/master/extra/icon/60/ASTRO60.png","Astroport","terra1xj49zyqrwpv5k928jwfpfy2ha668nwdgkwlrg3",
"ASTROPORT_LOCKDROP","Lockdrop","Astroport","https://raw.githubusercontent.com/etfinder/assets/master/extra/icon/60/ASTRO60.png","Astroport","terra1627ldjvxatt54ydd3ns6xaxtd68a2vtyu7kakj",
"WHITEWHALE_BOOTSWAP","Bootswap","White Whale","https://raw.githubusercontent.com/etfinder/assets/master/extra/icon/60/WHALE60.png","whitewhale","terra1sz988qp6vma3j0xj5w7fsskqcuc8kjn0mmtcqc",
"WHITEWHALE_WHALE_TOKEN","Whale Token","White Whale","https://raw.githubusercontent.com/etfinder/assets/master/extra/icon/60/WHALE60.png","whitewhale","terra1php5m8a6qd68z02t3zpw4jv2pj4vgw4wz0t8mz",
"TERRASWAP_WHALE-UST_LP","WHALE-UST Pair","Terraswap","https://raw.githubusercontent.com/etfinder/assets/master/extra/icon/60/WHALE60.png","Terraswap,whitewhale,whitelist","terra1v4kpj65uq63m4x0mqzntzm27ecpactt42nyp5c",

